Event_ID,Department,Initiative_ID,Success_Rate,Implementation_Time,Employee_Engagement,Cost
1,IT,6,0.6572840460604639,2,66,22977
2,HR,1722,0.6523924246181394,6,76,30133
3,HR,1445,0.8365292906271846,2,56,25908
4,Finance,1220,0.9999025862164208,11,71,19580
5,Finance,1858,0.6112816056700738,7,62,15180
6,HR,1274,0.7523758962456656,2,84,25993
7,IT,992,0.8211365644115918,3,54,21100
8,Finance,41,0.7447724884265264,7,62,33933
9,Marketing,393,0.6278022726926237,6,62,48008
10,Marketing,868,0.8967968573381322,2,60,44379
11,Marketing,374,0.6826427547104981,2,91,20612
12,Marketing,1463,0.9626378624735215,1,98,38571
13,HR,222,0.7027166191545029,3,71,37756
14,Marketing,1163,0.720498851370615,9,82,45317
15,HR,826,0.6831401235197034,4,72,35347
16,Finance,1431,0.916144141623199,3,58,28853
17,Finance,1327,0.5332992091554015,1,51,8542
18,Sales,1749,0.9607668153561539,6,86,9283
19,Sales,393,0.5278280215154998,10,86,32183
20,Finance,102,0.7262604229831353,6,91,29424
21,Sales,539,0.6486282465812874,3,53,19550
22,HR,1642,0.5592103063650391,2,72,20154
23,IT,1668,0.6910482842316875,10,54,20314
24,Sales,910,0.5393061206206831,8,66,17655
25,HR,418,0.9951829274312403,5,60,23864
26,Marketing,1723,0.6789445761072816,7,93,47747
27,Marketing,1772,0.5759869673249468,3,65,29888
28,Marketing,1798,0.6386844982432105,2,74,20328
29,HR,689,0.670924041530315,10,61,11700
30,HR,1367,0.9358865977952979,11,91,23302
31,IT,1808,0.5525242334959906,4,97,22320
32,IT,555,0.8417664478011823,8,70,33014
33,IT,670,0.6029234322278534,3,57,9852
34,IT,279,0.7553505256811412,8,96,48659
35,Finance,669,0.8184043076182984,3,57,38367
36,Sales,1410,0.8156313145258447,11,87,7563
37,Sales,89,0.8711508041331644,8,58,15050
38,Marketing,1991,0.7604144560092623,1,78,44071
39,HR,1122,0.5363246691931121,10,80,34489
40,IT,127,0.6773515904171281,10,61,25957
41,Sales,1806,0.6571172895851345,1,79,23348
42,HR,1750,0.5654103383802945,8,96,21481
43,Sales,1941,0.6342915775609858,4,59,47093
44,Marketing,899,0.7979276345249202,5,96,8050
45,HR,478,0.8114729216647878,11,77,31021
46,IT,444,0.7596445852773583,6,64,49519
47,Finance,1641,0.9051688035088186,1,86,42838
48,Sales,1218,0.6622430713880479,4,83,27752
49,HR,1722,0.893853010093798,9,82,17766
50,IT,19,0.839841923802465,4,66,28800
51,Finance,1408,0.7769058037776204,10,88,24820
52,HR,1910,0.8412277779473156,3,55,9669
53,Sales,46,0.7548836468593645,4,86,6927
54,Marketing,1580,0.9655371062085714,10,83,29577
55,Sales,1260,0.922938196568936,5,50,12809
56,HR,1125,0.8085475443376389,10,54,15625
57,HR,420,0.518017278402255,4,84,43409
58,Finance,815,0.8865973152145921,2,82,33741
59,HR,1351,0.8025836735733223,11,71,46629
60,Marketing,1106,0.6071602945513823,11,74,31799
61,IT,1369,0.8876306990038466,5,65,15887
62,Sales,876,0.5990450322429143,11,52,39365
63,Finance,1088,0.5636004705900954,1,69,48349
64,HR,1248,0.7171802099279438,1,80,46420
65,IT,1540,0.5943543688183496,10,56,29639
66,Finance,1993,0.6343064295815402,10,86,19345
67,Sales,1634,0.697894786288274,1,93,47812
68,Finance,1098,0.5972207096798443,5,61,6631
69,Finance,635,0.7062838989210481,2,99,18630
70,HR,1307,0.7781537919966891,4,80,11213
71,Finance,1904,0.9972002883595887,6,93,31678
72,IT,1263,0.5280755871138663,1,81,31503
73,Sales,55,0.7374553243748709,10,91,10571
74,Marketing,1016,0.9566445571684057,2,66,19621
75,Finance,691,0.7883361147067457,11,82,49136
76,IT,1529,0.9783989027453457,8,75,46566
77,IT,72,0.7119055923445592,5,56,37159
78,HR,430,0.931395919811715,11,83,41626
79,IT,611,0.7071158596149251,9,87,17897
80,IT,1293,0.9826441424889283,10,77,29078
81,HR,401,0.7427270985104315,9,74,5285
82,Marketing,1054,0.9730890651582835,9,70,11007
83,HR,911,0.6171645397813506,8,62,39094
84,IT,1234,0.5693589020229067,11,74,44586
85,Sales,472,0.7915348672211823,5,77,34629
86,Sales,124,0.9017072685265268,8,50,23306
87,Sales,1202,0.7633223581687889,4,80,34953
88,Marketing,578,0.8517762632283927,10,88,29930
89,HR,1520,0.7553869217053086,5,74,42171
90,Sales,847,0.7043629562566153,4,73,36494
91,Sales,1885,0.8990680258089239,3,64,9420
92,Sales,190,0.8338152684814752,11,70,33169
93,Marketing,1220,0.9572793562026418,8,73,7158
94,Sales,963,0.780339425523685,10,80,43166
95,IT,1225,0.9092076408176544,5,96,27686
96,Finance,1319,0.7394158125732204,10,82,16316
97,Sales,1456,0.8892181599121471,4,62,38121
98,Sales,1421,0.9603084009301595,4,78,19053
99,Finance,1753,0.8562207300111068,9,68,38807
100,Finance,1465,0.7160666888323676,4,87,25157
101,Marketing,238,0.5464275002119349,7,72,20671
